,JobLevel,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,YearsInCurrentRole,Age,Attrition,JobRole,EducationField,MonthlyIncome
0,2,8,6,0,5,4,41,yes,sales executive,life sciences,5993
1,2,10,10,1,7,7,49,no,research scientist,life sciences,5130
2,1,7,0,0,0,0,37,yes,laboratory technician,other,2090
3,1,8,8,3,0,7,33,no,research scientist,life sciences,2909
4,1,6,2,2,2,2,27,no,laboratory technician,medical,3468
5,1,8,7,3,6,7,32,no,laboratory technician,life sciences,3068
6,1,12,1,0,0,0,59,no,laboratory technician,medical,2670
7,1,1,1,0,0,0,30,no,laboratory technician,life sciences,2693
8,3,10,9,1,8,7,38,no,manufacturing director,life sciences,9526
9,2,17,7,7,7,7,36,no,healthcare representative,medical,5237
10,1,6,5,0,3,4,35,no,laboratory technician,medical,2426
11,2,10,9,0,8,5,29,no,laboratory technician,life sciences,4193
12,1,5,5,4,3,2,31,no,research scientist,life sciences,2911
13,1,3,2,1,2,2,34,no,laboratory technician,medical,2661
14,1,6,4,0,3,2,28,yes,laboratory technician,life sciences,2028
15,3,10,10,8,8,9,29,no,manufacturing director,life sciences,9980
16,1,7,6,0,5,2,32,no,research scientist,life sciences,3298
17,1,1,1,0,0,0,22,no,laboratory technician,medical,2935
18,4,31,25,3,7,8,53,no,manager,life sciences,15427
19,1,6,3,1,2,2,38,no,research scientist,life sciences,3944
20,2,5,4,1,3,2,24,no,manufacturing director,other,4011
21,1,10,5,0,3,3,36,yes,sales representative,life sciences,3407
22,3,13,12,2,11,6,34,no,research director,life sciences,11994
23,1,0,0,0,0,0,21,no,research scientist,life sciences,1232
24,1,8,4,1,3,2,34,yes,research scientist,medical,2960
25,5,26,14,4,8,13,53,no,manager,other,19094
26,1,10,10,6,7,2,32,yes,research scientist,life sciences,3919
27,2,10,9,4,2,7,42,no,sales executive,marketing,6825
28,3,24,22,5,17,6,44,no,healthcare representative,medical,10248
29,5,22,2,2,1,2,46,no,manager,marketing,18947
30,1,7,1,0,0,1,33,no,laboratory technician,medical,2496
31,2,9,4,1,3,2,44,no,healthcare representative,other,6465
32,1,10,10,1,8,0,30,no,laboratory technician,medical,2206
33,2,19,1,0,0,0,39,yes,sales representative,technical degree,2086
34,1,6,2,2,0,0,24,yes,research scientist,medical,2293
35,1,6,5,1,4,3,43,no,research scientist,medical,2645
36,1,3,3,0,2,2,50,yes,sales representative,marketing,2683
37,1,2,2,2,2,2,35,no,sales representative,marketing,2014
38,1,6,1,0,0,1,36,no,research scientist,life sciences,3419
39,2,10,5,1,3,3,33,no,sales executive,life sciences,5376
40,1,1,1,0,0,0,35,no,laboratory technician,other,1951
41,1,1,1,0,0,0,27,no,laboratory technician,life sciences,2341
42,1,1,1,0,1,0,26,yes,laboratory technician,life sciences,2293
43,3,9,9,1,7,8,27,no,sales executive,life sciences,8726
44,2,12,12,3,7,8,30,no,laboratory technician,medical,4011
45,5,23,22,15,8,15,41,yes,research director,technical degree,19545
46,2,10,9,8,7,5,34,no,sales executive,marketing,4568
47,1,8,1,0,0,0,37,no,research scientist,life sciences,3022
48,2,14,9,0,8,6,46,no,sales executive,marketing,5772
49,1,1,1,0,1,0,35,no,laboratory technician,life sciences,2269
50,3,23,1,0,0,0,48,yes,laboratory technician,life sciences,5381
51,1,2,2,2,2,2,28,yes,laboratory technician,technical degree,3441
52,2,9,4,1,3,3,44,no,sales executive,marketing,5454
53,3,10,4,2,3,0,35,no,healthcare representative,medical,9884
54,2,5,2,0,0,2,26,no,sales executive,marketing,4157
55,3,15,15,8,12,14,33,no,research director,life sciences,13458
56,3,9,9,1,8,8,35,no,sales executive,life sciences,9069
57,1,4,2,2,2,2,35,no,laboratory technician,medical,4014
58,2,10,7,1,7,7,31,no,laboratory technician,life sciences,5915
59,2,7,7,0,7,5,37,no,manufacturing director,life sciences,5993
60,2,9,9,7,8,8,32,no,manufacturing director,medical,6162
61,2,10,10,9,9,3,38,no,laboratory technician,life sciences,2406
62,5,29,27,13,8,3,50,no,research director,medical,18740
63,3,28,21,7,9,16,59,no,sales executive,life sciences,7637
64,3,17,17,12,8,14,36,no,healthcare representative,technical degree,10096
65,4,21,5,0,2,0,55,no,manager,medical,14756
66,2,6,6,0,3,5,36,no,manufacturing director,life sciences,6499
67,3,25,1,0,0,0,45,no,research scientist,life sciences,9724
68,1,5,3,1,2,2,35,no,research scientist,medical,2194
69,1,2,1,0,0,0,36,yes,research scientist,medical,3388
70,2,20,4,1,3,3,59,no,sales executive,life sciences,5473
71,1,6,5,0,4,4,29,no,research scientist,life sciences,2703
72,1,1,1,1,0,1,31,no,research scientist,medical,2501
73,2,10,10,0,9,4,32,no,research scientist,life sciences,6220
